
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value   1.3600075e+04; maximum gradient component mag  -1.7492e+04
 43  0.10887  3.65089e+01 | 44  0.06796  2.16916e+01 | 45  0.14361  1.00708e+02
 46  0.15283  6.77792e+01 | 47  0.06816  1.68831e+01 | 48  0.25327  3.90639e+01
 49 -0.15774 -3.33846e+01 | 50 -0.13908  1.23949e+01 | 51  0.29588  1.07902e+01
 52  0.25201  2.24525e+01 | 53 -0.01397  3.02933e+01 | 54 -0.14968  1.93382e+01
 55 -0.40012  1.42560e+01 | 56 -0.56039 -1.66423e+01 | 57 -0.59841 -2.85882e+01
 58 -0.84229 -1.56288e+01 | 59 -0.63712 -1.28870e+01 | 60 -0.40151 -2.90612e+01
 61 -0.58783 -1.34289e+01 | 62 -0.21058 -1.39798e+01 | 63 -0.24436 -5.84044e+00
 64 -0.46202 -3.48703e+01 | 65 -0.41389 -2.32365e+00 | 66 -0.25836 -1.37219e+01
 67  0.09059  9.90854e+00 | 68 -0.04205 -1.20837e+01 | 69 -0.04760 -9.08640e+00
 70  0.09463  2.04022e+01 | 71  0.10005 -1.05551e+01 | 72  0.06858 -2.84577e+01
 73  0.15286 -9.32585e+00 | 74  0.10697 -2.49945e+00 | 75  0.08812 -2.93487e+00
 76  0.26880  7.16313e+01 | 77  0.19314  1.62082e+01 | 78  0.46111  5.36575e+01
 79  0.55052  4.14282e+01 | 80  0.42388 -2.22649e+01 | 81  0.35047  1.46176e+01
 82  0.25059 -8.87844e+00 | 83  0.03929 -6.84963e+00 | 84  0.05198  1.08672e+01
 85  0.01095  4.09773e+00 | 86  0.18195  2.79068e+01 | 87 -0.22282 -3.15414e+01
 88 -0.03716 -3.00874e+01 | 89 -0.05992 -8.83561e+00 | 90 -0.35251 -3.47833e+01
 91  0.26852 -2.34985e+01 | 92 -0.18132 -2.13168e+01 | 93 -0.24394 -1.35375e+01
 94 -0.18990 -4.30656e+01 | 95  0.11472 -2.07087e+01 | 96  0.09522 -2.43583e+01
 97  0.23003 -1.58451e+01 | 98  0.23519 -2.00210e+01 | 99  0.08827 -3.21651e+01
100  0.17376 -1.62641e+01 |101  0.29382 -1.62080e+01 |102  0.38421 -1.21106e+01
103 -0.01062 -2.62356e+01 |104  0.18608 -3.39943e+01 |105  0.75855 -8.46062e+00
106  0.71290  1.61416e+00 |107  0.86022  1.30052e+01 |108  0.62271  4.42214e+00
109  0.60814 -7.45079e+00 |110  0.77808  7.93252e+00 |111  0.46705 -1.07316e+01
112  0.20790 -1.22373e+01 |113  0.22495 -2.04589e+01 |114  0.43925 -3.73504e+00
115  0.46003 -1.15937e+01 |116 -0.28120 -1.23506e+01 |117  0.37238 -7.93850e+00
118 -0.72272 -4.52909e+01 |119  0.02929 -1.75134e+01 |120 -0.74681 -2.08345e+01
121 -0.84142 -1.75143e+01 |122 -0.13805 -2.06350e+01 |123 -0.73491 -1.46185e+01
124 -0.72769 -1.67783e+01 |125 -0.35615 -2.02982e+01 |126 -0.18886 -2.17001e+01
127 -0.20394 -1.86004e+01 |128 -0.11407 -1.87407e+01 |129 -0.16617 -1.99197e+01
130 -0.13503 -2.06155e+01 |131 -0.10792 -1.51220e+01 |132 -0.21406 -2.31547e+01
133 -0.45860 -1.55799e+01 |134 -1.24272 -2.92987e+01 |135 -0.31959 -1.43946e+01
136  0.74976  8.01774e-01 |137  0.68519 -9.07896e+00 |138  1.14129  3.25241e+01
139  0.24351 -2.31527e+00 |140 -0.20080 -2.26306e+00 |141  0.75108  7.85200e+00
142  0.41042  9.49915e+00 |143  0.05623  5.56866e+00 |144  0.04718  8.52739e+00
145  0.90250  2.38132e+01 |146  0.29627 -1.99113e+00 |147  5.68527 -3.03361e+00
148  1.45960 -6.15897e+00 |149  2.56833 -8.00427e+00 |150 -0.09227 -7.99450e+00
151 -0.43517 -9.08436e+00 |152  0.04228 -9.86856e+00 |153 -0.11019 -8.63099e+00
154 -0.49513 -7.81196e+00 |155 -0.20902 -8.34961e+00 |156 -0.33590 -9.16098e+00
157 -0.16878 -9.11859e+00 |158 -0.25010 -9.12554e+00 |159 -0.31760 -9.00721e+00
160 -0.14624 -1.03289e+01 |161  0.03997 -8.40368e+00 |162 -0.19098 -1.03187e+01
163  0.08383 -9.09097e+00 |164 -1.67307 -8.11584e+00 |165 -1.39012 -1.18677e+01
166 -0.27367 -6.42449e+00 |167 -0.72275 -6.53295e+00 |168 -0.32109 -5.69267e+00
169 -1.72954 -9.12013e+00 |170 -1.71969 -7.05903e+00 |171 -1.44144 -7.43741e+00
172 -1.03623 -5.69007e+00 |173 -0.91040 -4.65719e+00 |174 -0.79786 -6.89404e+00
175 -0.70583 -7.64236e+00 |176 -0.25276 -1.98278e+03 |177  0.13629  5.77626e+02
178 -0.38708  1.86483e+03 |179  0.01508 -1.35778e+02 |180  0.06549 -2.18532e+03
181 -0.67140 -1.11879e+02 |182 -0.41200 -1.24399e+02 |183 -1.58285 -4.50074e+01
184  0.04918  1.11874e+02 |185 -0.81562  6.02310e+01 |186 -0.18254 -1.25088e+02
187 -1.25147  3.70625e+01 |188 -3.91785 -2.39874e+01 |189 -0.22562 -2.57199e+01
190 -0.03112 -1.40637e+02 |191  0.59984 -9.30355e+01 |192  0.31923 -2.63288e+01
193 -1.46388  3.02119e+01 |194  3.53357 -1.62318e+03 |195 -0.14375 -2.89365e+01
196 -0.06465 -4.26081e+01 |197  0.13220 -3.59636e+01 |198  0.20226 -2.92473e+01
199  0.14311 -3.00398e+01 |200 -0.36748 -1.88563e+01 |201 -0.16939 -6.33587e+00
202  1.54959  5.85365e+00 |203  0.06938 -2.06235e+01 |204 -0.57046 -4.42834e+01
205 -1.05897 -4.60985e+01 |206 -0.97205 -3.67329e+01 |207 -0.32796 -2.50666e+01
208 -0.56083 -2.75682e+01 |209 -1.20493 -2.74455e+01 |210 -1.25648 -2.50227e+01
211  0.51240 -1.79794e+01 |212  0.54261 -1.54094e+01 |213 -0.21758 -3.78586e+01
214 -0.70347 -4.40885e+01 |215 -0.28657 -4.09587e+01 |216 -0.34361 -3.24358e+01
217 -0.26693 -2.06804e+01 |218  0.05488 -1.36820e+01 |219  0.38090 -1.11179e+01
220  1.50364 -1.63454e+01 |221  1.05041 -2.95254e+01 |222  0.60741 -2.99857e+01
223  0.95097 -2.12895e+01 |224  2.24292 -2.21049e+01 |225  1.68142 -3.75451e+01
226  1.21838 -5.23082e+01 |227  0.50155 -6.25269e+01 |228  0.18204 -5.75637e+01
229 -0.09178 -4.18246e+01 |230 -0.41531 -2.70157e+01 |231 -0.89775 -3.17358e+01
232 -0.89759 -3.61406e+01 |233 -0.53741 -2.43513e+01 |234 -0.60758 -1.88116e+01
235  0.63218 -1.70422e+01 |236 -0.40131 -2.19954e+01 |237 -0.59786 -2.06742e+01
238 -0.49504 -2.17684e+01 |239 -0.77150 -2.80204e+01 |240  0.50799 -1.47717e+01
241 -0.73007 -2.52136e+01 |242 -0.17968 -3.41434e+01 |243 -0.61022 -4.22806e+01
244 -0.27095 -3.62692e+01 |245  0.66614 -1.42912e+01 |246  0.36298 -3.54000e+01
247 -0.05766 -4.88885e+01 |248  0.07929 -2.89538e+01 |249  0.23028 -1.38367e+01
250 -0.04632 -2.13819e+00 |251 -0.31567 -2.23805e+01 |252 -0.15812 -8.71015e+00
253 -0.22131 -2.60934e+00 |254 -0.01669 -1.55605e+00 |
254 variables; iteration 40; function evaluation 47; phase 4
Function value   3.1956930e+02; maximum gradient component mag   1.6524e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1 -0.78540  1.65242e+03 |  2 -0.24738  2.11668e+01 |  3  0.02388  8.05665e+00
  4 -0.18223  9.72542e+00 |  5  0.17624  8.87878e-01 |  6 -0.81867 -7.59831e+00
  7 -0.09986  1.03994e+01 |  8 -0.98229  9.64264e-01 |  9  0.45116  4.32429e+01
 10 -0.13438  8.84953e+00 | 11 -0.02707  7.70125e-01 | 12 -0.11167 -3.06129e+00
 13  0.79443  2.83288e+01 | 14  0.48714  4.90121e+01 | 15  0.79877  2.63588e+01
 16  0.77504  3.76445e+01 | 17  0.09022  4.58619e+00 | 18 -0.47225  1.59817e+00
 19 -1.00567 -6.47486e+00 | 20 -0.59040  6.19236e+00 | 21 -0.23919  5.09660e+00
 22 -0.21853  2.42633e+00 | 23  0.13758  7.06924e+00 | 24 -0.07479  3.66855e+01
 25  0.48096 -1.31527e+01 | 26  0.47950  1.56265e+00 | 27 -0.01206  2.31123e+01
 28 -1.46060 -6.90780e+00 | 29 -1.93625 -8.04770e+00 | 30 -0.29654  5.43664e+00
 31 -0.16656  1.92213e+01 | 32 -0.14289 -1.04417e+00 | 33 -0.12369  6.35018e+00
 34 -0.47511 -2.54160e+01 | 35 -0.26436 -7.96503e+00 | 36 -0.22352  2.57811e+00
 37  0.01935  3.09133e+01 | 38 -0.04527  3.48863e+01 | 39 -0.04054 -3.08479e+00
 40  0.14677 -9.02045e+00 | 41  0.27497 -8.89019e+00 | 42  0.13084  2.71857e+01
 43  0.22526  4.71825e+01 | 44  0.22732  1.92107e+01 | 45  0.12478  1.69327e+01
 46  0.13339 -1.63270e+00 | 47 -0.03723 -2.22651e+01 | 48  0.10850 -3.30997e+00
 49  0.11705 -1.18837e+00 | 50 -0.09178  1.04701e+01 | 51  0.38401 -5.61869e+00
 52  0.28208  2.71113e+01 | 53  0.10177  3.05436e+01 | 54  0.02760 -1.69863e+01
 55 -0.24236  2.29103e+00 | 56 -0.37179  6.91995e+00 | 57 -0.07061 -3.89604e+00
 58 -1.09571 -1.09957e+01 | 59 -0.73467 -4.93484e+00 | 60 -0.47003 -3.01586e+01
 61 -0.61052  4.21157e+00 | 62 -0.28365 -1.11617e+01 | 63 -0.32085 -5.39086e+00
 64 -0.46659 -4.47276e+00 | 65 -0.47968 -1.80750e+01 | 66 -0.30634 -4.68895e+00
 67 -0.02390 -7.33156e+00 | 68 -0.08431  8.80225e+00 | 69 -0.09339  1.09246e+01
 70 -0.01379 -1.72727e+01 | 71  0.02519 -1.09497e+01 | 72  0.07160 -1.76268e+01
 73  0.08469  1.31603e+01 | 74  0.09145  1.14132e+01 | 75  0.12936  5.00896e+00
 76  0.19810  1.85659e+01 | 77  0.14901 -2.18904e+01 | 78  0.40605  5.33937e+00
 79  0.48918  1.37085e+01 | 80  0.39463  1.74868e+01 | 81  0.32782  2.18079e+01
 82  0.17435 -1.70370e+01 | 83  0.04815  2.27218e+01 | 84 -0.07532  1.53398e+01
 85 -0.03309 -6.12483e+00 | 86  0.05400  2.01098e+01 | 87 -0.15929 -8.03743e+00
 88 -0.02591 -1.86786e+01 | 89  0.08968  4.66276e+00 | 90 -0.17773 -2.96730e+01
 91  0.36490 -1.31560e+01 | 92 -0.02931 -1.56275e+01 | 93 -0.04586 -1.58985e+01
 94  0.05168 -9.34079e+00 | 95  0.27170 -1.24806e+01 | 96  0.23849 -1.66287e+01
 97  0.43226 -1.38229e+01 | 98  0.39765 -1.66790e+01 | 99  0.24745 -2.85187e+00
100  0.29862 -7.95664e+00 |101  0.59878 -2.62175e+00 |102  0.46806 -1.59376e+01
103  0.32303 -1.58813e+01 |104  0.61281 -1.05774e+01 |105  0.98002  1.53570e+01
106  0.85792 -5.47302e-01 |107  1.03321  9.83271e+00 |108  0.81158  8.34469e+00
109  0.84841  5.85473e+00 |110  0.95584  1.71126e+01 |111  0.66366  4.40172e+00
112  0.45262 -4.99973e+00 |113  0.32281 -3.34820e+00 |114  0.52825  7.83630e-01
115  0.61330 -6.87693e+00 |116  0.28537 -1.51160e+01 |117  0.10908 -1.15471e+01
118 -0.45259 -1.00403e+01 |119 -0.39127 -1.70794e+01 |120 -0.73287 -1.47079e+01
121 -0.85899 -1.26317e+01 |122 -0.23598 -1.14040e+01 |123 -0.79630 -1.54392e+01
124 -0.64297 -9.44911e+00 |125 -0.30248 -7.64861e+00 |126 -0.17905 -1.05789e+01
127 -0.22810 -1.24166e+01 |128 -0.06001 -1.67781e+01 |129 -0.18711 -1.40760e+01
130 -0.26123 -1.28706e+01 |131 -0.07323 -1.00059e+01 |132  0.00663 -1.21529e+01
133 -0.68874 -1.60484e+01 |134 -0.58905 -9.10467e+00 |135 -0.00692 -9.72049e+00
136  0.95601  1.15439e+01 |137  0.87617  1.04235e+01 |138  1.04966  2.47800e+01
139  0.48285  1.12360e+01 |140  0.15693  1.46013e+01 |141  0.70679  1.43061e+01
142  0.49756  1.87597e+01 |143  0.19352  1.25903e+01 |144 -0.19780  9.85393e+00
145  0.49117  1.45737e+01 |146  0.06602 -4.27852e+00 |147  3.37341 -5.15126e+00
148  0.63597 -4.31301e+00 |149  1.69518 -5.18971e+00 |150 -0.52194 -7.20363e+00
151 -0.64190 -7.44373e+00 |152 -0.13807 -6.45119e+00 |153 -0.51653 -7.26296e+00
154 -0.90453 -7.57329e+00 |155 -0.57297 -7.10176e+00 |156 -0.62484 -6.67032e+00
157 -0.56963 -6.42806e+00 |158 -0.57573 -7.31688e+00 |159 -0.58912 -7.08192e+00
160 -0.36596 -6.86637e+00 |161 -0.14861 -7.23151e+00 |162 -0.26826 -7.40261e+00
163 -0.33173 -4.71869e+00 |164 -2.92255 -1.28742e+01 |165 -1.33084 -7.39192e+00
166  0.14319  1.55244e+00 |167 -0.59813 -1.57868e+00 |168 -0.03376  1.79805e+00
169 -1.36406 -6.15238e+00 |170 -1.61764 -5.74423e+00 |171 -1.05498 -3.15755e+00
172 -0.60333 -8.46636e-01 |173 -0.44008 -2.84441e+00 |174 -0.28472  9.62742e-02
175  0.35703 -1.13540e+00 |176 -0.04174 -8.66064e+02 |177  0.47364  2.23050e+02
178 -0.80207  8.45361e+02 |179  0.47152 -2.53361e+01 |180 -0.51597 -9.86277e+02
181 -0.67691 -1.43622e+02 |182  1.27343 -1.30163e+02 |183 -1.32749 -4.37817e+01
184 -0.51962  1.38537e+02 |185 -0.93003  6.24962e+01 |186 -2.12351 -1.50157e+02
187 -1.24836  2.58869e+02 |188 -3.57817  3.53717e+00 |189 -0.18381 -3.52962e+01
190 -0.18106 -1.45229e+02 |191  0.60357 -2.98683e+01 |192  0.74987 -6.36999e+00
193 -1.53937  9.65894e-01 |194  3.55916 -8.75828e+02 |195 -0.30452 -1.64325e+01
196 -0.19758 -2.96848e+01 |197  0.04266 -2.70489e+01 |198  0.09614 -1.43558e+01
199  0.07131 -6.57939e+00 |200 -0.40670 -1.40090e+01 |201 -0.22389 -1.70039e+01
202  1.46631 -9.56604e+00 |203  0.07973  4.56751e+00 |204 -0.46877  1.86265e+00
205 -0.92418 -4.88732e-01 |206 -0.87537 -4.63692e+00 |207 -0.34289 -1.41414e+01
208 -0.52528 -1.90335e+01 |209 -1.09627 -2.22206e+01 |210 -1.13054 -2.18015e+01
211  0.50409 -3.08793e+01 |212  0.38612 -3.37142e+01 |213 -0.23221 -1.73553e+01
214 -0.61809 -6.68272e+00 |215 -0.21640 -3.25235e+00 |216 -0.35386 -9.06670e+00
217 -0.25929 -9.08132e+00 |218  0.14444 -1.01056e+00 |219  0.46275  9.00772e-01
220  1.41078 -1.90196e+01 |221  0.90448 -2.84925e+01 |222  0.55230 -2.48214e+01
223  0.92072 -2.03011e+01 |224  2.12032 -1.36980e+01 |225  1.46532 -1.32809e+01
226  1.08533 -1.71901e+01 |227  0.44867 -1.40833e+01 |228  0.13496 -1.36193e+01
229 -0.14153 -5.50033e+00 |230 -0.46560 -4.81526e+00 |231 -0.95741 -8.87107e+00
232 -0.92351 -6.98736e+00 |233 -0.51682 -1.32076e+01 |234 -0.54648 -1.54106e+01
235  0.69675 -1.77747e+01 |236 -0.30866 -1.66001e+01 |237 -0.46838 -1.32192e+01
238 -0.35498 -7.47620e+00 |239 -0.63928 -6.27427e+00 |240  0.57883 -9.62993e+00
241 -0.64349 -2.06948e+01 |242 -0.06712 -3.21509e+01 |243 -0.48914 -3.18846e+01
244 -0.17082 -1.27713e+01 |245  0.70419  1.59441e+01 |246  0.51263  1.08130e+01
247  0.12821 -1.65049e+01 |248  0.15926 -2.83176e+01 |249  0.22530 -1.92557e+01
250 -0.12439 -1.77584e+01 |251 -0.20371 -9.38084e+00 |252  0.09252  1.10675e-01
253 -0.05400 -6.26654e-01 |254  0.41542  2.47978e+00 |
254 variables; iteration 50; function evaluation 57; phase 4
Function value   2.0999349e+02; maximum gradient component mag   1.5081e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1 -0.77879  1.50808e+03 |  2 -0.36182  2.10317e+01 |  3 -0.26039  1.16960e+00
  4 -0.04746  1.37791e+01 |  5  0.17021  2.40630e+01 |  6 -1.10620 -1.23606e+01
  7 -0.17359 -5.24248e+00 |  8 -0.93392 -1.42228e+01 |  9  0.31159  7.26574e+00
 10 -0.13684 -5.77669e+00 | 11  0.10146  2.38871e+01 | 12 -0.23270  2.87330e-01
 13  0.34071  5.07621e+01 | 14  0.30596  3.35350e+01 | 15  0.80673  1.18982e+01
 16  0.44091  1.15722e+01 | 17 -0.08100 -1.70366e+01 | 18 -0.96039 -4.08111e+00
 19 -0.18676  5.24277e+00 | 20 -1.04469  2.07215e+00 | 21 -0.50997  3.94805e+00
 22 -0.22619 -2.08804e+00 | 23 -0.26126 -1.30607e+01 | 24 -0.02935 -5.83382e-01
 25  0.05042  4.47904e+00 | 26  0.13796 -1.05815e+01 | 27 -0.05031  7.68119e-01
 28 -1.05587  1.24120e-01 | 29 -1.70620 -1.02061e+01 | 30 -0.07178  2.40579e+01
 31 -0.24874  1.32428e+01 | 32 -0.05580 -2.78749e+00 | 33 -0.04619  1.38961e+01
 34 -0.20257  1.76445e+00 | 35 -0.26908 -2.14354e+01 | 36 -0.16687 -2.17847e+01
 37 -0.05981 -2.18939e+01 | 38  0.02351 -4.94300e+00 | 39 -0.03570 -3.93277e+00
 40  0.34024  2.96388e+01 | 41  0.23928  8.95548e+00 | 42  0.17055  5.83596e+01
 43  0.05743  9.16893e+00 | 44  0.33050  5.85535e+00 | 45  0.23341 -5.84654e+00
 46  0.28981 -2.52283e+01 | 47  0.28324  4.62110e-01 | 48  0.38114  3.00666e+01
 49  0.31076  1.30357e+01 | 50 -0.05004  4.19479e+00 | 51  0.53248 -1.42196e+01
 52  0.40099 -1.75717e+01 | 53  0.28349  1.16084e+00 | 54 -0.06886 -7.82234e+00
 55 -0.13446 -1.55388e+01 | 56 -0.23316 -2.56887e+00 | 57 -0.20949 -1.18938e+01
 58 -0.62247 -8.05621e+00 | 59 -0.62959  5.62515e+00 | 60 -0.41935 -9.53457e+00
 61 -0.63227 -5.83413e-01 | 62 -0.33977 -6.81242e+00 | 63 -0.29509 -9.49464e-02
 64 -0.44112  1.03730e+00 | 65 -0.48364 -8.86979e+00 | 66 -0.38936 -7.40929e+00
 67 -0.05416 -1.06787e+01 | 68 -0.16982 -2.24204e+00 | 69 -0.17551 -1.46564e+01
 70 -0.09261  5.50027e+00 | 71 -0.00085  1.36781e+00 | 72 -0.01696 -6.43101e+00
 73  0.10267  3.92814e+01 | 74  0.00815 -3.31308e+00 | 75  0.13831  1.47669e+01
 76  0.14325 -6.44426e-01 | 77  0.15052 -1.72531e+01 | 78  0.37603  3.83695e+01
 79  0.45832  5.05876e+01 | 80  0.36200  2.45613e+01 | 81  0.28833  3.21212e+01
 82  0.17871  5.12196e+00 | 83 -0.03235  3.45081e+00 | 84 -0.07291  1.55631e+01
 85 -0.02719  2.13547e+01 | 86 -0.04337 -5.03622e+00 | 87 -0.28288  1.80386e+00
 88  0.39339 -1.55624e+01 | 89  0.46456 -1.03502e+01 | 90  0.09825 -2.56301e+01
 91  0.57881 -1.07813e+01 | 92  0.33989 -1.77631e+01 | 93  0.42311 -1.96025e+01
 94  0.33100 -1.96684e+01 | 95  0.46415 -2.48078e+00 | 96  0.41434 -1.03642e+01
 97  0.61392 -2.92097e+00 | 98  0.61072 -1.35140e+01 | 99  0.38032 -1.07764e+01
100  0.54443 -2.21934e+01 |101  0.72764 -1.71261e+01 |102  0.77721 -1.55694e+01
103  0.57375 -1.03972e+01 |104  1.05830 -7.66288e+00 |105  1.25706  3.22235e+00
106  1.19154  2.82931e+00 |107  1.35078  2.44654e+01 |108  1.13785  1.43414e+01
109  1.17414 -3.99134e-01 |110  1.19734  6.82283e+00 |111  0.92870  3.85769e+00
112  0.66956  5.07621e+00 |113  0.64272 -2.75151e+00 |114  0.91982  1.38052e+01
115  0.80041  2.08760e+00 |116  0.21477 -1.67911e+01 |117  0.09513 -4.77552e+00
118 -1.09090 -2.25677e+01 |119 -0.09628 -1.00783e+01 |120 -0.64863 -1.54967e+01
121 -0.97640 -1.43173e+01 |122 -0.45753 -1.13743e+01 |123 -0.64035 -1.10298e+01
124 -0.34771 -8.08485e+00 |125 -0.38341 -9.02699e+00 |126 -0.41207 -9.90600e+00
127 -0.52494 -1.04725e+01 |128 -0.30994 -1.18875e+01 |129 -0.44087 -1.15951e+01
130 -0.52752 -1.72064e+01 |131 -0.07910 -6.04741e+00 |132 -0.25761 -1.73461e+01
133 -0.73327 -1.24629e+01 |134 -0.91291 -1.92946e+01 |135  0.59045  3.33017e+00
136  0.97827  1.29446e+01 |137  0.95493  1.66448e+01 |138  0.84128  1.95741e+01
139  0.54475  1.19590e+01 |140  0.14389  1.32768e+01 |141  0.67188  1.57596e+01
142  0.36981  1.70348e+01 |143 -0.01116  1.15594e+01 |144 -0.07202  1.38502e+01
145  0.50603  8.65688e+00 |146 -0.25230 -2.95944e+00 |147  1.42948 -6.88470e+00
148 -0.39556 -4.75260e+00 |149  0.70036 -6.53718e+00 |150 -0.62961 -7.16459e+00
151 -0.72160 -7.05423e+00 |152 -0.29692 -5.77419e+00 |153 -0.79260 -7.88808e+00
154 -0.92889 -8.17660e+00 |155 -0.80412 -7.09458e+00 |156 -0.80985 -6.63126e+00
157 -0.92385 -6.53917e+00 |158 -0.70039 -6.82897e+00 |159 -0.69154 -5.31948e+00
160 -0.59764 -6.99059e+00 |161 -0.24712 -5.95620e+00 |162 -0.14236 -6.74793e+00
163 -1.13489 -7.12283e+00 |164 -2.04878 -9.32651e+00 |165 -0.20409 -3.82529e+00
166  0.34693  8.94099e+00 |167 -0.27130  1.76902e+00 |168 -0.68567 -6.87975e+00
169 -0.51778 -1.51559e+00 |170 -1.41939 -3.76266e+00 |171 -0.92200 -2.67562e+00
172 -0.86968 -2.52694e+00 |173 -0.48531 -7.97736e-01 |174 -1.32365 -7.76862e+00
175  0.51273 -1.69492e+00 |176 -0.01253 -6.08729e+02 |177  0.73132  2.63675e+01
178 -1.31515  4.75130e+02 |179  0.49320  8.13452e+01 |180 -0.98169 -6.49055e+02
181 -0.58545 -1.59753e+02 |182  1.23890 -1.12284e+02 |183 -0.47987 -2.31100e+01
184 -1.14630  1.11633e+02 |185 -0.85113  4.10587e+01 |186 -2.32654 -1.31203e+02
187 -1.28567  2.91312e+02 |188 -3.26973  1.79153e+01 |189 -0.08717 -3.68415e+01
190 -0.30980 -6.06879e+01 |191  0.80400 -5.21787e+01 |192  0.32622 -1.11160e+01
193 -1.29667  2.41279e+01 |194  3.63147 -4.68104e+02 |195 -0.27035 -2.12362e+01
196 -0.15334 -2.38298e+01 |197 -0.03114 -2.25133e+01 |198 -0.05321 -1.21520e+01
199 -0.03159 -5.21087e+00 |200 -0.41527 -1.68314e+00 |201 -0.19056 -9.16473e+00
202  1.60234 -1.55191e+01 |203  0.14015 -1.41150e+01 |204 -0.48074 -2.42862e+00
205 -0.94613  3.20264e+00 |206 -0.91179  4.86099e+00 |207 -0.30474  5.77473e+00
208 -0.42204  8.23416e+00 |209 -1.01557  1.02296e+01 |210 -1.12323  2.32615e+00
211  0.50811 -4.83285e+00 |212  0.40874 -1.11728e+00 |213 -0.19751 -1.74888e+00
214 -0.54305 -5.36556e+00 |215 -0.07387 -1.57949e+01 |216 -0.16721 -2.09770e+01
217 -0.18713 -1.39545e+01 |218  0.02172 -7.20751e+00 |219  0.14637 -1.68065e+01
220  0.97845 -3.49005e+01 |221  0.54888 -3.98222e+01 |222  0.42093 -1.91971e+01
223  0.94691  5.63277e+00 |224  2.09940 -7.29889e+00 |225  1.30645 -1.58692e+01
226  1.06764  5.72075e+00 |227  0.47723  5.50928e+00 |228  0.15000  7.65094e+00
229 -0.12070  3.99151e+00 |230 -0.28620  2.24413e+00 |231 -0.61865 -1.77143e+00
232 -0.49592 -1.38194e+01 |233 -0.12303 -1.64203e+01 |234 -0.43934 -1.21925e+01
235  0.56862 -1.79380e+01 |236 -0.43912 -1.54815e+01 |237 -0.38576 -1.05422e+01
238 -0.15593 -2.91350e+00 |239 -0.56892  6.68244e+00 |240  0.54385  7.38979e+00
241 -0.54210  5.23357e+00 |242  0.20665 -1.24791e+00 |243 -0.29887 -1.03716e+00
244 -0.30410 -6.58034e+00 |245  0.27575 -6.64760e+00 |246  0.16635  3.58610e+00
247  0.06228  1.09549e+01 |248  0.28826  6.02392e+00 |249  0.39398 -1.19609e+01
250  0.02202 -1.04679e+01 |251 -0.15716 -2.90843e+00 |252 -0.14145 -6.58609e+00
253 -0.23723  1.59730e+00 |254  0.00787  1.24984e+00 |
254 variables; iteration 60; function evaluation 67; phase 4
Function value   1.0097063e+02; maximum gradient component mag   1.9877e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1 -0.74600  1.98770e+03 |  2 -0.61074  4.92483e+00 |  3 -0.30157  1.23703e+01
  4 -0.29501  1.62347e+00 |  5 -0.36535  1.88688e+01 |  6 -1.75114 -1.67843e+01
  7 -0.16377 -1.41241e+01 |  8 -1.05484 -1.78608e+01 |  9  0.08652 -7.39794e+00
 10 -0.10067 -8.62778e+00 | 11  0.25923 -6.57948e+00 | 12 -0.39199  2.09043e+01
 13  0.47589  7.18864e+01 | 14  0.09237 -1.56513e+01 | 15  0.62936  2.88063e+01
 16 -0.08750  1.58244e+01 | 17 -0.35869 -2.34109e+01 | 18 -1.11055 -6.54414e+00
 19 -1.23363  5.00437e-01 | 20 -0.79564  7.63382e+00 | 21 -0.64781 -1.45754e+01
 22 -0.65908 -1.78160e+01 | 23 -0.41148 -4.66006e-01 | 24 -0.00642 -1.73524e+00
 25 -0.27244 -1.44493e+01 | 26 -0.24288  2.53157e+01 | 27 -0.54531 -2.35929e+01
 28 -0.68469 -1.42940e+01 | 29 -0.93373 -1.14904e+01 | 30 -0.12288  1.23939e+01
 31 -0.22794  6.88725e+00 | 32 -0.06944  7.72026e+00 | 33  0.00691 -2.62025e+00
 34 -0.30376 -5.57170e+00 | 35 -0.20082 -3.77642e+01 | 36 -0.18863 -3.36864e+01
 37  0.16834 -3.40137e+01 | 38  0.11132 -1.63094e+01 | 39  0.14228 -1.83488e+01
 40  0.38003 -3.63463e+00 | 41  0.37851  7.32762e+01 | 42  0.19532  4.76091e+01
 43  0.30390 -2.05921e+01 | 44  0.37674  3.62575e+01 | 45  0.34560 -8.84705e+00
 46  0.45419 -1.82725e+01 | 47  0.30818  1.16958e+01 | 48  0.58444  8.60335e+01
 49  0.39974  2.75182e+01 | 50  0.21133 -2.08993e+01 | 51  0.70365 -2.19541e+01
 52  0.47429  1.77923e+01 | 53  0.40569 -1.57410e+01 | 54  0.15733  7.19738e+00
 55 -0.18553  1.20581e+01 | 56 -0.23337 -4.53619e+01 | 57 -0.07414 -2.48437e+01
 58  0.24152 -5.54050e+00 | 59 -0.79515 -5.73115e+00 | 60 -0.33240  1.78208e+00
 61 -0.61972 -4.81978e-02 | 62 -0.36627  1.72688e+01 | 63 -0.35797 -7.40161e+00
 64 -0.47048  4.02159e+00 | 65 -0.57169 -2.31654e+00 | 66 -0.47445 -4.40954e+00
